"request_ID","webmail","reqAreaCode","ToS","Status"
"1","[email]","A107","1","1"
"2","[email]","A105","1","0"
"3","[email]","A112","1","1"
"4","[email]","A107","1","0"
"5","[email]","A113","1","1"
"6","[email]","A117","1","1"
"7","[email]","A115","1","1"
"8","[email]","A106","1","0"
"9","[email]","A113","1","1"
"10","[email]","A111","1","0"
"11","[email]","A116","1","1"
"12","[email]","A101","1","1"
"13","[email]","A105","1","0"
"14","[email]","A114","1","1"
"15","[email]","A119","1","1"
"16","[email]","A103","1","1"
"17","[email]","A107","1","0"
"18","[email]","A119","1","1"
"19","[email]","A102","1","0"
"20","[email]","A113","1","1"
"21","[email]","A108","1","0"
